H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\bin\Debug\Moore_Proccess_Controls_DB.dacpac
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\bin\Debug\Moore_Proccess_Controls_DB.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\bin\Debug\Moore_Proccess_Controls_DB.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\Moore_Proccess_Controls_DB.sqlprojAssemblyReference.cache
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\Moore_Proccess_Controls_DB.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\Moore_Proccess_Controls_DB.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\bin\Debug\Moore_Proccess_Controls_DB.dacpac
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\bin\Debug\Moore_Proccess_Controls_DB.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\bin\Debug\Moore_Proccess_Controls_DB.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\Moore_Proccess_Controls_DB.sqlprojAssemblyReference.cache
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\Moore_Proccess_Controls_DB.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\Moore_Proccess_Controls_DB.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\Model.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\refactor.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\postdeploy.sql
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls_DB\obj\Debug\predeploy.sql
